ID,site number,site location,cluster name,site acronym,date,month,UVAf (Al sorp),DOCf (Al sorp),SUVAf,% UVA Rem,% DOC Rem,CHCl3 (ug/L),CHBrCl2 (ug/L),CHClBr2 (ug/L),CHBr3 (ug/L),TTHM (ug/L),MCAA monochloroacetic acid (ug/L),MBAA monobromoacetic acid (ug/L),DCAA dichloroacetic acid (ug/L),TCAA trichloroacetic acid (ug/L),BCAA bromochloroacetic acid (ug/L),DBAA dibromoacetic acid (ug/L),BDCAA Bromodichloroacetic acid,CDBAA Chlorodibromacetic acid,TBAA Tribromoacetic acid,DiHAA,% DBA dibromopropionic acid (% recovery),THAA9 (ug/L),MCAA COP,MBAA COP,DCAA COP,TCAA COP,BCAA COP,DBAA COP,BDCAA COP,CDBAA COP,TBAA COP,DiHAA COP,THAA9 COP,% DBA COP,sample type,docq comments
147,"R1","CAP canal above Waddell Canal","cap","cap-siphon","04/17/01 00:00:00","04/01/01 00:00:00",0.0109,1.144,0.00953,74.09999999999999,59.9,37.5,25.6,15.5,,78.59999999999999,0,1,14,11,8.4,3.3,8,2.6,0,25.7,105,48.3,,,,,,,,,,,,,,
148,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","04/17/01 00:00:00","04/01/01 00:00:00",0.0173,1.4205,0.01218,66.09999999999999,60.9,52.5,32.5,17.6,,102.6,2.3,1.1,17,16,9.300000000000001,3.5,11,3.2,0,29.8,100,63.4,,,,,,,,,,,,,,
149,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","04/17/01 00:00:00","04/01/01 00:00:00",0.0169,1.5265,0.01107,65.2,58.8,40.1,28.5,18,,86.59999999999999,0,1,13,12,8.699999999999999,3.9,9.9,3,0,25.6,94,51.5,,,,,,,,,,,,,,
150,"R3","Waddell Canal","cap","waddell canal","04/17/01 00:00:00","04/01/01 00:00:00",0.0113,1.2795,0.008829999999999999,73.7,61.2,44.2,30,16.3,,90.5,2,0,14,11,8.1,3.3,8.6,2.5,0,25.4,105,49.5,,,,,,,,,,,,,,
151,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","04/19/01 00:00:00","04/01/01 00:00:00",0.01235,1.4085,0.00877,72.09999999999999,52,48.8,29.2,16.6,,94.59999999999999,2,0,13,11,7.7,3.3,8.9,2.6,0,24,103,48.5,,,,,,,,,,,,,,
152,"R4-Dup","Cap Canal at 7th St.","cap","cap @ 7th st","04/19/01 00:00:00","04/01/01 00:00:00",0.013,1.461,0.0089,72.59999999999999,62.4,51.7,31.1,16.5,,99.3,2.4,1,15,12,8,3.1,9.699999999999999,2.4,2.2,26.1,101,55.8,,,,,,,,,,,,,,
153,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","04/17/01 00:00:00","04/01/01 00:00:00",0.01565,0.978,0.016,82.59999999999999,71.3,128.5,29.7,2.9,,161.1,3.1,0,37,51,7.3,1.1,6.9,1.5,0,45.4,113,107.9,,,,,,,,,,,,,,
154,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","04/17/01 00:00:00","04/01/01 00:00:00",0.01345,0.995,0.01352,83.90000000000001,72.40000000000001,117.9,33.6,6.5,,158,3,0,34,45,8.5,1.5,8.9,1.7,0,44,111,102.6,,,,,,,,,,,,,,
155,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","04/17/01 00:00:00","04/01/01 00:00:00",0.01115,0.7405,0.01506,80.8,64.5,70.5,33.7,13,,117.2,2.3,0,20,24,8.699999999999999,2.2,9.5,2.3,0,30.9,93,69,,,,,,,,,,,,,,
156,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","04/17/01 00:00:00","04/01/01 00:00:00",0.0111,0.774,0.01434,79.59999999999999,62.4,65.2,33.8,14.1,,113.1,2,0,19,21,8.800000000000001,2.5,8.800000000000001,2.3,0,30.3,120,64.40000000000001,,,,,,,,,,,,,,
157,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","04/18/01 00:00:00","04/01/01 00:00:00",0.0151,1.118,0.01351,75.2,65.3,56.6,47.1,35.4,3.7,142.8,2.2,1.6,17,15,13,7.1,16,6,0,37.1,113,77.90000000000001,,,,,,,,,,,,,,
158,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","04/18/01 00:00:00","04/01/01 00:00:00",0.01615,1.37,0.01179,73.40000000000001,61.9,62.8,51.4,37,4,155.2,2.7,1.6,18,14,13,6.7,16,5.4,0,37.7,95,77.40000000000001,,,,,,,,,,,,,,
159,"R9A-Dup","Saguaro Lake near inlet","salt","saguaro-epi","04/18/01 00:00:00","04/01/01 00:00:00",0.0147,1.221,0.01204,75.59999999999999,61.2,55.5,47.3,35.3,3.9,142,2.7,1.6,16,13,13,7,16,6,0,36,107,75.3,,,,,,,,,,,,,,
160,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","04/18/01 00:00:00","04/01/01 00:00:00",0.01455,1.1725,0.01241,75.90000000000001,78.5,54.5,48.6,38.1,4.2,145.4,2.5,1.5,14,12,12,6.6,15,5.7,0,32.6,97,69.3,,,,,,,,,,,,,,
161,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","04/18/01 00:00:00","04/01/01 00:00:00",0.01285,1.075,0.01195,72.7,54,40.5,42.3,39.3,7.5,129.6,2.2,1.7,13,9.4,12,8.199999999999999,15,6.2,2.2,33.2,95,69.90000000000001,,,,,,,,,,,,,,
162,"R11","CAP Canal at Cross-connect","cap","cap @ x con","04/18/01 00:00:00","04/01/01 00:00:00",0.0111,1.0785,0.01029,74.2,60.6,43.1,30.1,18.3,,91.5,0,1,12,9.6,7.7,3.4,8.300000000000001,2.9,0,23.1,94,44.9,,,,,,,,,,,,,,
163,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","04/18/01 00:00:00","04/01/01 00:00:00",0.01025,0.3648,0.0281,79.3,80.2,58.5,34.9,15.8,,109.2,2.2,0,18,19,9.4,2.9,9.6,2.5,0,30.3,100,63.6,,,,,,,,,,,,,,
164,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","04/18/01 00:00:00","04/01/01 00:00:00",0.0101,0.8215,0.01229,80.3,57.9,62.2,37.5,17,,116.7,2,0,18,19,9.5,2.8,10,2.7,0,30.3,100,64,,,,,,,,,,,,,,
165,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","04/19/01 00:00:00","04/01/01 00:00:00",0.01035,0.8625,0.012,80.90000000000001,60.3,64,39,19.2,,122.2,2,0,18,19,9.1,3,10,2.7,0,30.1,106,63.8,,,,,,,,,,,,,,
166,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","04/19/01 00:00:00","04/01/01 00:00:00",0.0083,0.8485,0.00978,65.40000000000001,50.4,52.8,30.6,17.4,,100.8,3.2,0,22,16,11,3.7,9.9,2.9,0,36.7,110,68.7,,,,,,,,,,,,,,
167,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","04/19/01 00:00:00","04/01/01 00:00:00",0.0097,0.7475000000000001,0.01298,82,64.5,64.40000000000001,41.5,26.2,0.7,132.8,2.1,1,18,15,11,5.2,12,4.1,0,34.2,93,68.40000000000001,,,,,,,,,,,,,,
168,"R17","Deer Valley WTP treated water","srp","deer valley-treated","04/19/01 00:00:00","04/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","04/19/01 00:00:00","04/01/01 00:00:00",0.0103,0.9485,0.01086,78,58.3,61.3,30.3,16.9,,108.5,0,0,14,13,8.699999999999999,3.4,9,3,0,26.1,100,51.1,,,,,,,,,,,,,,
126,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","01/18/01 00:00:00","01/01/01 00:00:00",0.0126,1.046,0.01205,68.40000000000001,63.3,30.4,20.7,12,,63.1,0,0,10,8.1,5.4,2.2,2.4,1.6,0,17.6,29.7,100,0,0,10,8.1,5.4,2.2,2.4,1.6,0,17.6,29.7,100,,
127,"R4-Dup","Cap Canal at 7th St.","cap","cap @ 7th st","01/18/01 00:00:00","01/01/01 00:00:00",0.0126,1.081,0.01166,68.2,61.9,34.7,24.3,14.3,,73.3,0,0,10,8.300000000000001,5.6,2.3,2.5,1.6,0,17.9,30.3,96,0,0,10,8.300000000000001,5.6,2.3,2.5,1.6,0,17.9,30.3,96,,
128,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","01/16/01 00:00:00","01/01/01 00:00:00",0.01025,0.723,0.01418,73.5,57.1,37.8,23,11.1,,71.90000000000001,0,0,14,14,6.6,2,2.7,1.5,0,22.6,40.8,84,0,0,14,14,6.6,2,2.7,1.5,0,22.6,40.8,84,,
129,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","01/16/01 00:00:00","01/01/01 00:00:00",0.0127,0.886,0.01433,78.5,66.59999999999999,56.3,25.3,9.800000000000001,,91.3,0,0,20,21,6.9,1.6,3,1.5,0,28.5,54,84,0,0,20,21,6.9,1.6,3,1.5,0,28.5,54,84,,
130,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","01/16/01 00:00:00","01/01/01 00:00:00",0.01335,0.8774999999999999,0.01521,77,66.90000000000001,68.59999999999999,31.9,11.9,,112.4,2.2,0,21,20,7.5,1.8,3,1.6,0,30.3,57.1,77,2.2,0,21,20,7.5,1.8,3,1.6,0,30.3,57.1,77,,
131,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","01/16/01 00:00:00","01/01/01 00:00:00",0.0134,0.8515,0.01574,77.7,67.5,68,31.095,10.94,,110,2.1,0,23,24,7.6,1.7,3,1.5,0,32.3,62.9,94,2.1,0,23,24,7.6,1.7,3,1.5,0,32.3,62.9,94,,
132,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","01/17/01 00:00:00","01/01/01 00:00:00",0.01715,1.1985,0.01431,66.2,59.3,38.9,38.275,32.9215,5.2,115.4,2,1.4,14,11,12,7.1,13,6.1,2.8,33.1,69.40000000000001,99,2,1.4,14,11,12,7.1,13,6.1,2.8,33.1,69.40000000000001,99,,
133,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","01/17/01 00:00:00","01/01/01 00:00:00",0.01595,1.219,0.01308,70,61.5,41.4,38.285,31.165,4.2,115,0,0,14,12,12,6.7,13,6,2.8,32.7,66.5,98,0,0,14,12,12,6.7,13,6,2.8,32.7,66.5,98,,
101,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","10/19/00 00:00:00","10/01/00 00:00:00",0.0162,1.345,0.01204,60.4,52.2,27.2,27.5,23.2,4.5,82.2,0,0,8.300000000000001,4.2,7.9,4.3,7.7,3.2,3,20.5,38.6,104,,,,,,,,,,,,,,
102,"R4-Dup","Cap Canal at 7th St.","cap","cap @ 7th st","10/19/00 00:00:00","10/01/00 00:00:00",0.0187,1.551,0.01206,53.6,45,34.8,31.8,25.7,4.9,97.2,0,1.1,8.9,5.4,8.1,4.2,8,3.3,3,21.2,42,107,,,,,,,,,,,,,,
103,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","10/17/00 00:00:00","10/01/00 00:00:00",0.0134,0.592,0.02264,35.9,23.4,19.8,22.8,27.8,9.9,80.3,0,0,5.4,2.7,5.9,4.9,6.8,2.8,3.3,16.2,31.8,95,,,,,,,,,,,,,,
104,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","10/17/00 00:00:00","10/01/00 00:00:00",0.0135,0.926,0.01458,65.09999999999999,49.7,29.3,23.2,17,2.9,72.40000000000001,0,0,7.9,3,6.6,3.5,5,2.1,0,18,28.1,83,,,,,,,,,,,,,,
105,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","10/17/00 00:00:00","10/01/00 00:00:00",0.0128,0.7145,0.01791,66.09999999999999,58.5,45.6,22,17.1,1.1,85.8,2,0,13.9,10.3,6.5,2.8,7.3,2.5,0,23.2,45.3,65,,,,,,,,,,,,,,
106,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","10/17/00 00:00:00","10/01/00 00:00:00",0.0118,0.713,0.01655,66.2,54.8,37.9,22.7,17.5,3.3,81.40000000000001,0,0,12.2,8.4,6.5,3.3,6.5,2.5,0,22,39.4,79,,,,,,,,,,,,,,
107,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","10/18/00 00:00:00","10/01/00 00:00:00",0.0165,1.248,0.01322,69.3,56.5,43.7,44.8,38.1,8.9,135.5,2,1.4,13.6,9.300000000000001,12.2,6.7,13.8,4.7,3.8,32.5,67.5,102,,,,,,,,,,,,,,
108,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","10/18/00 00:00:00","10/01/00 00:00:00",0.0168,1.3405,0.01253,68.59999999999999,56.1,38.9,42.9,36.3,8,126.1,0,1.2,12.3,7.7,12.4,6.8,12.4,4.8,3.8,31.5,61.4,105,,,,,,,,,,,,,,
109,"R9A-Dup","Saguaro Lake near inlet","salt","saguaro-epi","10/18/00 00:00:00","10/01/00 00:00:00",0.0171,1.264,0.01353,68.3,56.7,55,57.4,48.4,10.9,171.7,0,1.3,12.2,8,12.5,6.9,12.4,5.1,2.9,31.6,61.3,105,,,,,,,,,,,,,,
110,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","10/18/00 00:00:00","10/01/00 00:00:00",0.0175,1.2215,0.01433,68,59.6,60.2,57.4,47,10.3,174.9,0,1.4,13.1,9.4,11.9,6.4,12.9,4.4,3.5,31.4,63,109,,,,,,,,,,,,,,
111,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","10/18/00 00:00:00","10/01/00 00:00:00",0.0175,1.2575,0.01392,67.09999999999999,57.1,34,36.5,35.2,9.699999999999999,115.4,0,0,8.699999999999999,4,10.4,6.6,8.4,3.1,2.8,25.7,44,92,,,,,,,,,,,,,,
112,"R11","CAP Canal at Cross-connect","cap","cap @ x con","10/18/00 00:00:00","10/01/00 00:00:00",0.0148,1.2275,0.01206,62.3,59.7,26.1,16.9,16.3,3.9,63.2,0,0,6,2.4,6.5,3.7,5.8,2.2,0,16.2,26.6,89,,,,,,,,,,,,,,
113,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","10/18/00 00:00:00","10/01/00 00:00:00",0.0129,1.042,0.01238,73.90000000000001,9.6,20.2,14.1,10.6,3.2,48.1,0,0,5.8,2.3,4.6,2.5,3.4,1.7,0,12.9,20.3,88,,,,,,,,,,,,,,
114,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","10/18/00 00:00:00","10/01/00 00:00:00",0.0161,1.5145,0.01063,64.90000000000001,45.3,34.4,30.2,30.2,9.4,104.2,0,0,6.6,2.7,6.5,3.7,5.8,2.2,0,16.8,27.5,79,,,,,,,,,,,,,,
115,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","10/19/00 00:00:00","10/01/00 00:00:00",0.0137,1.2335,0.01111,71,56.3,31.9,22.3,19.7,7.5,81.40000000000001,0,0,6.2,2.4,6.1,3.7,5.8,2.1,0,16,26.3,78,,,,,,,,,,,,,,
116,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","10/19/00 00:00:00","10/01/00 00:00:00",0.0129,1.307,0.00987,53.9,51.4,46.4,38.8,34.1,6.7,126,0,0,11.7,7.7,8.9,4.4,10.6,4.5,3,25,50.8,101,,,,,,,,,,,,,,
117,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","10/19/00 00:00:00","10/01/00 00:00:00",0.016,1.2155,0.01316,65.09999999999999,55,48.8,50.3,51.2,16,166.3,0,1.6,9.1,5,10.2,6.8,11.4,4.1,3.5,26.1,51.7,111,,,,,,,,,,,,,,
118,"R17","Deer Valley WTP treated water","srp","deer valley-treated","10/19/00 00:00:00","10/01/00 00:00:00",0.0135,1.16,0.01164,63.7,53.9,30,31.7,37.6,16.3,115.6,0,1.2,6.8,2.9,7.8,6,9.9,3.2,3.3,20.6,41.1,93,,,,,,,,,,,,,,
119,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","10/19/00 00:00:00","10/01/00 00:00:00",0.0145,1.227,0.01182,66.5,55.5,40.9,37.8,34.8,8.699999999999999,122.2,0,1.1,8.300000000000001,4.4,8.6,5.1,8.300000000000001,3.2,2.9,22,41.9,121,,,,,,,,,,,,,,
120,"R19","Val Vista WTP treated water","srp","val vista-treated","10/19/00 00:00:00","10/01/00 00:00:00",0.008500000000000001,0.7795,0.0109,60.3,58.2,17,21.9,30.9,13.5,83.3,0,1.2,3.8,1.7,5.8,5.4,7.6,3.2,3.6,15,32.3,95,,,,,,,,,,,,,,
134,"R9A-Dup","Saguaro Lake near inlet","salt","saguaro-epi","01/17/01 00:00:00","01/01/01 00:00:00",0.01675,1.2205,0.01372,68.7,61.1,44.8,40.72,32.8195,4.5,122.9,2,0,17,11,12,5.7,0,1.4,0,34.7,49.1,79,2,0,17,11,12,5.7,0,1.4,0,34.7,49.1,79,,
135,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","01/17/01 00:00:00","01/01/01 00:00:00",0.0166,1.2685,0.01309,69,64.3,45.2,39.59,30.649,3.8,119.2,2.1,0,18,13,12,5,0,1.5,0,35,51.6,78,2.1,0,18,13,12,5,0,1.5,0,35,51.6,78,,
136,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","01/17/01 00:00:00","01/01/01 00:00:00",0.0106,0.859,0.01234,68.5,60.8,22.8,29.6225,31.274,7.7,91.40000000000001,0,0,11,5.8,10,6.4,0,1.4,0,27.4,34.6,82,0,0,11,5.8,10,6.4,0,1.4,0,27.4,34.6,82,,
137,"R11","CAP Canal at Cross-connect","cap","cap @ x con","01/17/01 00:00:00","01/01/01 00:00:00",0.01315,1.166,0.01128,66.5,59.9,37.9,25.56,14.396,,77.90000000000001,0,0,13,9.199999999999999,6.8,2.3,0,0,0,22.1,31.3,78,0,0,13,9.199999999999999,6.8,2.3,0,0,0,22.1,31.3,78,,
138,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","01/17/01 00:00:00","01/01/01 00:00:00",0.00865,0.6685,0.01294,76.2,67,34.9,26.36,16.6025,,77.90000000000001,0,0,12,9.300000000000001,7.2,2.5,4.1,1.6,0,21.7,36.7,47,0,0,12,9.300000000000001,7.2,2.5,4.1,1.6,0,21.7,36.7,47,,
139,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","01/17/01 00:00:00","01/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","01/18/01 00:00:00","01/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","01/18/01 00:00:00","01/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,"R19","Val Vista WTP treated water","srp","val vista-treated","04/19/01 00:00:00","04/01/01 00:00:00",0.009900000000000001,0.9625,0.01029,73.7,51.8,56,34.8,21.7,0.8,113.3,2,0,12,10,8.4,3.3,8.6,2.8,0,23.7,104,47.1,,,,,,,,,,,,,,
171,"R20","Verde River at Tangle","verde","verde abv horseshoe","04/28/01 00:00:00","04/01/01 00:00:00",,,,,,79.59999999999999,42.1,21.2,,142.9,0,0,13,13,7.1,2.4,7,2.3,0,22.5,101,44.8,,,,,,,,,,,,,,
121,"R20","Verde River at Tangle","verde","verde abv horseshoe","10/27/00 00:00:00","10/01/00 00:00:00",0.0134,1.114,0.01203,84.59999999999999,57.3,141.4,36.3,4.8,0,182.5,,,,,,,,,,,,,,,,,,,,,,,,,,
172,"R1","CAP canal above Waddell Canal","cap","cap-siphon","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,31.15,19.3,12.51,0,62.96,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
142,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","01/18/01 00:00:00","01/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
143,"R17","Deer Valley WTP treated water","srp","deer valley-treated","01/18/01 00:00:00","01/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
144,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","01/18/01 00:00:00","01/01/01 00:00:00",0.009599999999999999,0.6975,0.01376,69.09999999999999,62.9,27.4,25.32,19.5155,,72.2,0,0,12,8.1,7.8,3.5,0,0,0,23.3,31.4,71,0,0,12,8.1,7.8,3.5,0,0,0,23.3,31.4,71,,
145,"R19","Val Vista WTP treated water","srp","val vista-treated","01/18/01 00:00:00","01/01/01 00:00:00",0.009050000000000001,0.7145,0.01267,60,59.4,23.9,22.305,20.217,1.5,67.8,0,0,10,5.3,7.9,4,0,0,0,21.9,27.2,77,0,0,10,5.3,7.9,4,0,0,0,21.9,27.2,77,,
173,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,38.94,27.57,21.27,0,87.78,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
174,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,38.34,27.82,23.27,0,89.43000000000001,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
175,"R3","Waddell Canal","cap","waddell canal","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,41.43,25.51,20.8,0.64,88.38,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
176,"R4","Cap Canal at 7th St.","cap","cap @ 7th st","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,45.59,26.52,18.85,0,90.95999999999999,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
177,"R4-Dup","Cap Canal at 7th St.","cap","cap @ 7th st","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,35.25,21.9,17.6,0,74.76000000000001,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
178,"R5","Verde River btwn Horseshoe and Bartlett","verde","verde abv bartlett","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,52.83,28.72,16.21,0,97.76000000000001,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
179,"R6A","Bartlett Reservoir near outlet","verde","bartlett-epi","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,92.34,30.54,11.25,0,134.13,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
180,"R6B","Bartlett Reservoir near outlet","verde","bartlett-hypo","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
181,"R7","Verde River below Bartlett Reservoir","verde","verde blw barlett","10/16/01 00:00:00","10/01/01 00:00:00",,,,,,92.58,15.37,0,0,107.94,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
182,"R8","Salt River inlet to Saguaro Lake","salt","salt abv saguaro","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,43.82,37.07,40.88,7.14,128.91,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
183,"R9A","Saguaro Lake near inlet","salt","saguaro-epi","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,44.43,38.76,42.4,6.72,132.31,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
184,"R9A-Dup","Saguaro Lake near inlet","salt","saguaro-epi","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,46.95,42.86,43.79,7.43,141.03,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
185,"R9B","Saguaro Lake near inlet","salt","saguaro-hypo","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,45.29,36.5,46.8,8.279999999999999,136.87,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
186,"R10","Salt River below Saguaro (Blue Point Bridge)","salt","salt blw saguaro","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,39.31,38.23,42.18,8.75,128.47,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
187,"R11","CAP Canal at Cross-connect","cap","cap @ x con","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,44.59,27.81,22.15,0,94.55,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
188,"R12","AZ Canal above CAP Cross-connect","srp","az canal inflow","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,95.72,30.68,7.67,0,134.07,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
189,"R13","AZ Canal below CAP Cross-connect","srp","az canal blw cap","10/18/01 00:00:00","10/01/01 00:00:00",,,,,,82.72,27.96,7.8,0,118.48,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
190,"R14","AZ Canal - Inlet to Squaw Peak WTP","srp","az canal @ squaw peak","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,81.77,37.34,14.11,0,133.21,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
191,"R15","Squaw Peak WTP treated water","srp","squaw peak-treated","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,36.9,25.7,19.82,0,82.43000000000001,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
192,"R16","AZ Canal - Inlet to Deer Valley WTP","srp","az canal @ deer valley","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,45.95,32.98,24.4,0,103.33,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
193,"R17","Deer Valley WTP treated water","srp","deer valley-treated","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
194,"R18","South Canal at Val Vista WTP","srp","s canal @ val vista","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,68.55,30.03,12.34,0,110.92,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
195,"R19","Val Vista WTP treated water","srp","val vista-treated","10/17/01 00:00:00","10/01/01 00:00:00",,,,,,50.28,28.28,17.62,0,96.18000000000001,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
196,"R20","Verde River at Tangle","verde","verde abv horseshoe",,"10/01/01 00:00:00",,,,,,,,,,,,,,,,,,,,,,,,,,0,0,0,0,0,0,0,0,0,,
197,"R1","CAP canal above Waddell Canal","cap","cap-siphon",,"01/01/02 00:00:00",,,,,,16.47,21.55,11.55,0,49.58,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
198,"R2A","Lake Pleasant integrated sample","cap","pleasant-epi",,"01/01/02 00:00:00",,,,,,18.75,24.19,14.35,0,57.29,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
199,"R2B","Lake Pleasant integrated sample","cap","pleasant-hypo",,"01/01/02 00:00:00",,,,,,18.64,23.29,13.02,0,54.94,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
200,"R3","Waddell Canal","cap","waddell canal",,"01/01/02 00:00:00",,,,,,19.1,23.49,12.99,0,55.58,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
201,"R4","Cap Canal at 7th St.","cap","cap @ 7th st",,"01/01/02 00:00:00",,,,,,17.67,22.53,13.01,0,53.2,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
202,"R4-Dup","Cap Canal at 7th St.","cap","cap @ 7th st",,"01/01/02 00:00:00",,,,,,16.4,30.17,15.18,0,61.74,,,,,,,0,0,0,0,,,0,0,0,0,0,0,0,0,0,0,0,0,,
